論文タイトル	著者名	著者名のよみ	刊行物名	巻	号（通号）	開始ページ	終了ページ	出版年月日	種別	分類	分類2	URL	ノンテクニカルURL	DOI	CiNii Articles	NDL ONLINE
新型コロナウイルス流行下（2020年2～9月）の企業業績と雇用―「第2回新型コロナウイルス感染症が企業経営に及ぼす影響に関する調査」二次分析―	小林徹	こばやし	JILPT リサーチアイ					44230	一般	J0労働		https://www.jil.go.jp/researcheye/bn/053_210203.html				
新型コロナ影響下の雇用減少と雇用調整速度の国際比較	小林徹	こばやし	JILPT リサーチアイ					44166	一般	J0労働		https://www.jil.go.jp/researcheye/bn/049_201201.html				
2～5月の新型コロナウイルス流行下の企業業績と採用・雇用維持―「新型コロナウイルス感染症が企業経営に及ぼす影響に関する調査」の二次分析―	小林徹	こばやし	JILPT リサーチアイ					44064	一般	J0労働		https://www.jil.go.jp/researcheye/bn/044_200821.html				
コロナショックの被害は女性に集中（続編）―雇用回復の男女格差―	周燕飛	しゅう	JILPT リサーチアイ					44099	一般	J0労働		https://www.jil.go.jp/researcheye/bn/047_200925.html				
低い申請者割合にとどまるコロナ困窮者支援事業	周燕飛	しゅう	JILPT リサーチアイ					44043	一般	J0労働		https://www.jil.go.jp/researcheye/bn/038_200626.html				
コロナショックの被害は女性に集中―働き方改革でピンチをチャンスに―	周燕飛	しゅう	JILPT リサーチアイ					44008	一般	J0労働		https://www.jil.go.jp/researcheye/bn/038_200626.html				
COVID-19, teleworking, and productivity	Masayuki Morikawa	んMorikawa	VoxEU					43931	一般	J0労働		https://voxeu.org/article/covid-19-teleworking-and-productivity				
新型コロナウイルスが関西のスポーツ関連産業に与える影響	稲田義久, 下田充, 入江啓彰	いなだ	アジア太平洋と関西					44105	一般	L0産業						
感染拡大を防ぐ行動制限のトレードオフ――Google位置情報と倒産履歴から探る経済的影響	宮川大介	みやかわ	CREPE コラム		CREPECL-9			43969	一般	L0産業	D0行動変容	http://www.crepe.e.u-tokyo.ac.jp/material/crepecl9.html				
Firm exit patterns and the post-Covid cleansing mechanism: Evidence from Japan	Gee Hee Hong, Yukiko Saito	んHong	VoxEU					44252	一般	M0企業経営	G0金融	https://voxeu.org/article/firm-exit-patterns-and-post-covid-cleansing-mechanism				
Quantifying the impact of the COVID-19 pandemic on firms' default probability in Japan	Mitsuhiro Osada, Kazuki Otaka, Satoko Kojima, Ryuichiro Hirano, Genichiro Suzuki, Nao Sudo	んOsada	VoxEU					44222	一般	M0企業経営	L0産業	https://voxeu.org/article/impact-covid-19-firms-default-probability-japan				
感染症の歴史	岡崎哲二	おかざき	CIGS Highlight		89	5	10	44105	一般	N0歴史		https://cigs.canon/uploads/2020/10/5df01e7008a68df638be41b17c15a6839f94b432.pdf#page=7				
感染症と経済学	髙橋済	たかはし	財務総研リサーチ・ペーパー		20-RP-06			44054	一般	N0歴史	A0疫学・医学	https://www.mof.go.jp/pri/publication/research_paper_staff_report/research06.pdf				
新型コロナ感染症拡大で考える東京への人口一極集中とコロナ後の変化	奥愛, 永井里奈	おく	財務総研スタッフ・レポート		20-SR-11			44039	一般	R0都市・不動産		https://www.mof.go.jp/pri/publication/research_paper_staff_report/staff11.pdf				
コロナゲームはタカハトゲーム？	西條辰義	さいじょう	東京財団政策研究所 コラム					43966	一般	Y0その他		https://www.tkfd.or.jp/research/detail.php?id=3412				
緊急事態宣言、ステージIIまで継続を	小林辰男, 高野哲彰, 梶田脩斗, 岩田一政	こばやし	日本経済研究センター					44228	専門	A0疫学・医学	E1マクロ経済	https://www.jcer.or.jp/policy-proposals/2021022.html				
日本の新型コロナウイルス感染症拡大の現状と感染リスク	柴本昌彦	しばもと	RIEB Discussion Paper Series		2020-J11			44061	専門	A0疫学・医学		https://www.rieb.kobe-u.ac.jp/academic/ra/dp/Japanese/dp2020-J11.html				
Trade-off between job losses and the spread of COVID-19 in Japan	Kisho Hoshi, Hiroyuki Kasahara, Ryo Makioka, Michio Suzuki, Satoshi Tanaka	んHoshi	Japanese Economic Review	72	4			forthcoming	専門	A0疫学・医学		https://doi.org/10.1007/s42973-021-00092-w		10.1007/s42973-021-00092-w		
Health and Public Health Implications of COVID-19 in Asian Countries	Atsushi Miyawaki, Yusuke Tsugawa	んMiyawaki	Asian Economic Policy Review		published online			44409	専門	A0疫学・医学		https://doi.org/10.1111/aepr.12358		10.1111/aepr.12358		
COVID-19 Infection Spread and Human Mobility	Masahiko Shibamoto, Shoka Hayaki, Yoshitaka Ogisu	んShibamoto	RIEB Discussion Paper Series		2021-J16			44393	専門	A0疫学・医学		https://www.rieb.kobe-u.ac.jp/academic/ra/dp/English/dp2021-16.html				
Modeling and Simulation on the COVID-19 Infection: Preliminary Result	Tsubasa Shibata, Hiroyuki Kosaka	んShibata	IDE Discussion Papers		816			44256	専門	A0疫学・医学	E1マクロ経済	https://hdl.handle.net/2344/00052055				
A Cross-Country Analysis of the Determinants of Covid-19 Fatalities	Hideki Toya, Mark Skidmore	んToya	CESifo Working Paper		9028			44197	専門	A0疫学・医学		https://www.cesifo.org/en/publikationen/2021/working-paper/cross-country-analysis-determinants-covid-19-fatalities				
世代別・性別の 外出率とCOVID-19陽性者割合との関係	水野貴之, 大西立顕, 渡辺努	みずの	CIGS コラム					44027	専門	D0行動変容		https://cigs.canon/article/20200715_5251.html				
新型コロナウイルス感染拡大に対応した外出抑制措置の影響～ビッグデータを活用した分析の現状～	虫明英太郎	むしあけ	財務総研スタッフ・レポート		No.21-SR-01			44215	専門	D0行動変容		https://www.mof.go.jp/pri/publication/research_paper_staff_report/staff16.pdf				
新型コロナウィルス感染症の予防行動へのナッジの効果：スマートフォン広告を用いた大規模無作為化対照実験から	森脇大輔, 原田宗一郎, シュナイダージヤン, 星野崇宏	もりわき	Keio-IES Discussion Paper Series		DP2020-021			44143	専門	D0行動変容		https://ies.keio.ac.jp/publications/13468/				
The bright and dark sides of social media usage during the COVID-19 pandemic: Survey evidence from Japan	Susumu Cato, Takashi Iida, Kenji Ishida, Asei Ito, Hiroto Katsumata, Kenneth Mori McElwain, Masahiro Shoji	んCato	International Journal of Disaster Risk Reduction	54		102034		44228	専門	D0行動変容		https://doi.org/10.1016/j.ijdrr.2020.102034		10.1016/j.ijdrr.2020.102034		
Social distancing as a public good under the COVID-19 pandemic	Susumu Cato, Takashi Iida, Kenji Ishida, Asei Ito, Kenneth Mori McElwain, Masahiro Shoji	んCato	Public Health	188		51	53	44136	専門	D0行動変容		https://doi.org/10.1016/j.puhe.2020.08.005		10.1016/j.puhe.2020.08.005		
Causal impact of masks, policies, behavior on early covid-19 pandemic in the U.S.	Victor Chernozhukov, Hiroyuki Kasahara, Paul Schrimpf	んChernozhukov	Journal of Econometrics	220	1	23	62	44197	専門	D0行動変容		https://doi.org/10.1016/j.jeconom.2020.09.003	http://www.crepe.e.u-tokyo.ac.jp/material/crepecl10.html	10.1016/j.jeconom.2020.09.003		
Modeling the effects of contact-tracing apps on the spread of the coronavirus disease: Mechanisms, conditions, and efficiency	Asako Chiba	んChiba	PLoS ONE	16	9	e0256151		44440	専門	D0行動変容	A0疫学・医学	https://doi.org/10.1371/journal.pone.0256151		10.1371/journal.pone.0256151		
The effectiveness of mobility control, shortening of restaurants’ opening hours, and working from home on control of COVID-19 spread in Japan	Asako Chiba	んChiba	Health & Place	70		102622		44378	専門	D0行動変容	A0疫学・医学	https://doi.org/10.1016/j.healthplace.2021.102622		10.1016/j.healthplace.2021.102622		
Does Lockdown Policy Reduce Human Activity?	Kazunobu Hayakawa, Souknilanh Keola	んHayakawa	IDE Discussion Papers		800			44075	専門	D0行動変容		https://hdl.handle.net/2344/00051841				
How effective was the restaurant restraining order against COVID-19? A nighttime light study in Japan	Kazunobu Hayakawa, Souknilanh Keola, Shujiro Urata	んHayakawa	IDE Discussion Papers		822			44378	専門	D0行動変容		https://hdl.handle.net/2344/00052190				
COVID-19 Enhanced Diminishing Sensitivity in Prospect-Theory Risk Preferences: A Panel Analysis	Shinsuke Ikeda, Eiji Yamamura, Yoshiro Tsutsui	んIkeda	ISER Discussion Papers		1106			44108	専門	D0行動変容		https://www.iser.osaka-u.ac.jp/library/dp/2020/DP1106.pdf				
COVID-19 with Stigma: Theory and Evidence from Mobility Data	Yuya Katafuchi, Kenichi Kurita, Shunsuke Managi	んKatafuchi	Economics of Disasters and Climate Change	5		71	95	44287	専門	D0行動変容		https://doi.org/10.1007/s41885-020-00077-w		10.1007/s41885-020-00077-w		
Ambiguity and Self-Protection: Evidence from Social Distancing under the Covid-19 Pandemic	Daiki Kishishita, Hans Tung, Charlotte Wang	んKishisita	SSRN		3778645			44230	専門	D0行動変容		https://doi.org/10.2139/ssrn.3778645		10.2139/ssrn.3778645		
Social Comparisons and Cooperation during COVID-19	Shuhei Kitamura, Katsunori Yamada	んKitamura	PsyArXiv Preprints					44023	専門	D0行動変容		https://doi.org/10.31234/osf.io/rsbmz		10.31234/osf.io/rsbmz		
Simulating the Impacts of Interregional Mobility Restriction on the Spatial Spread of COVID-19 in Japan	Keisuke Kondo	んKondo	RIETI Discussion Paper Series		20-E-089			44166	専門	D0行動変容		https://www.rieti.go.jp/jp/publications/summary/20120005.html				
Designing a Tourism Stimulus During the COVID-19 Pandemic in Japan	Toshiyuki Matsuura, Hisamitsu Saito	んMatsuura	RIETI Discussion Paper Series		21-E-012			44228	専門	D0行動変容		https://www.rieti.go.jp/jp/publications/summary/21020014.html				
Changes of Urban Activities and Behaviors Due to COVID-19 in Japan	Hiroyoshi Morita, Shinichiro Nakamura, Yoshitsugu Hayashi	んMorita	SSRN		3594054			43969	専門	D0行動変容		https://doi.org/10.2139/ssrn.3594054		10.2139/ssrn.3594054		
Japanese citizens' behavioral changes and preparedness against COVID-19: An online survey during the early phase of the pandemic	Kaori Muto, Isamu Yamamoto, Miwako Nagasu, Mikihito Tanaka, Koji Wada	んMuto	PLoS ONE	15	6	e0234292		43993	専門	D0行動変容		https://doi.org/10.1371/journal.pone.0234292		10.1371/journal.pone.0234292		
Effective but fragile? Responses to repeated nudge-based messages for preventing the spread of COVID-19 infection	Shusaku Sasaki, Hirofumi Kurokawa, Fumio Ohtake	んSasaki	Japanese Economic Review	72	3	371	408	44378	専門	D0行動変容		https://doi.org/10.1007/s42973-021-00076-w		10.1007/s42973-021-00076-w		
COVID-19 and Social Distancing in the Absence of Legal Enforcement: Survey Evidence from Japan	Masahiro Shoji, Susumu Cato, Takashi Iida, Kenji Ishida, Asei Ito, Kenneth McElwain	んShoji	MPRA Paper		100723			43979	専門	D0行動変容		https://mpra.ub.uni-muenchen.de/id/eprint/100723				
Social punishment for breaching restrictions during the COVID-19 pandemic	Ryo Takahashi, Kenta Tanaka	んTakahashi	Economic Inquiry	59	4	1467	1482	44470	専門	D0行動変容		https://doi.org/10.1111/ecin.13020		10.1111/ecin.13020		
Japan’s voluntary lockdown	Tsutomu Watanabe, Tomoyoshi Yabu	んWatanabe	PLoS ONE	16	6	e0252468		44357	専門	D0行動変容		https://doi.org/10.1371/journal.pone.0252468	https://cigs.canon/article/20200910_5344.html	10.1371/journal.pone.0252468		
Japan’s voluntary lockdown: further evidence based on age-specific mobile location data	Tsutomu Watanabe, Tomoyoshi Yabu	んWatanabe	Japanese Economic Review	72	3	333	370	44378	専門	D0行動変容		https://doi.org/10.1007/s42973-021-00077-9		10.1007/s42973-021-00077-9		
Impact of the state of emergency declaration for Covid-19 on preventive behaviours and mental conditions in Japan: Difference in difference analysis using panel data	Eiji Yamamura, Yoshiro Tsutsui	んYamamura	Covid Economics: Vetted and Real-Time Papers		23	303	324	43979	専門	D0行動変容		https://cepr.org/sites/default/files/CovidEconomics23.pdf#page=308				
Global mortality benefits of COVID-19 action	Sunbin Yoo, Shunsuke Managi	んYoo	Technological Forecasting and Social Change	160		120231		44136	専門	D0行動変容		https://doi.org/10.1016/j.techfore.2020.120231		10.1016/j.techfore.2020.120231		
新型コロナウイルス危機のマクロ経済分析	久保田荘	くぼた	医療経済研究	33	1			44270	専門	E1マクロ経済		https://doi.org/10.24742/jhep.2021.01		10.24742/jhep.2021.01		
感染症拡大モデルにおける行動制限政策と検査隔離政策の比較	小林慶一郎, 奴田原健悟	こばやし	CIGS Working Paper Series		20-005J			44063	専門	E1マクロ経済	A0疫学・医学	https://cigs.canon/article/20200820_5298.html				
所得循環から見た外出自粛下の日本経済	櫻庭千尋	さくらば	村上亨・柳川隆・小澤太郎編『日本経済政策学会叢書３　成長幻想からの決別　平成の検証と令和への展望』勁草書房			118	133	44166	専門	E1マクロ経済					BC0459780X	030807668
コロナ禍における現金給付政策の有効性	R. アントン・ブラウン, 池田大輔	ぶらうん	CIGS コラム					44027	専門	E1マクロ経済		https://cigs.canon/article/20200715_6560.html				
Why Cash Transfers Are Good Policy in the COVID-19 Pandemic	R. Anton Braun, Daisuke Ikeda	んBraun	Federal Reserve Bank of Atlanta’s Policy Hub		No.04-2020			43952	専門	E1マクロ経済		https://www.frbatlanta.org/research/publications/policy-hub/2020/05/14/why-cash-transfers-are-good-policy-in-the-covid-19-pandemic				
COVID-19 and output in Japan	Daisuke Fujii, Taisuke Nakata	んFujii	Japanese Economic Review	72	4			forthcoming	専門	E1マクロ経済		https://doi.org/10.1007/s42973-021-00098-4	https://www.rieti.go.jp/jp/publications/nts/21e004.html	10.1007/s42973-021-00098-4		
Is There a Trade-Off between COVID-19 Control and Economic Activity? Implications from the Phillips Curve Debate	Mitsuhiro Fukao, Etsuro Shioji	んFukao	Asian Economic Policy Review		published online			44417	専門	E1マクロ経済	A0疫学・医学	https://doi.org/10.1111/aepr.12361		10.1111/aepr.12361		
COVID-19 Misperception and Macroeconomy	Masashige Hamano, Munechika Katayama, So Kubota	んHamano	WINPEC Working Paper Series		E2016			44137	専門	E1マクロ経済		https://www.waseda.jp/fpse/winpec/assets/uploads/2020/11/E2016_20201102-1version.pdf				
Epidemic and Economic Consequences of Voluntary and Request-based Lockdowns in Japan	Kaoru Hosono	んHosono	RIETI Discussion Paper Series		21-E-009			44228	専門	E1マクロ経済	A0疫学・医学	https://www.rieti.go.jp/jp/publications/summary/21020008.html				
Who suffers from the COVID-19 shocks? Labor market heterogeneity and welfare consequences in Japan	Shinnosuke Kikuchi, Sagiri Kitao, Minamo Mikoshiba	んKikuchi	Journal of the Japanese and International Economies	59		101117		44256	専門	E1マクロ経済	J0労働	https://doi.org/10.1016/j.jjie.2020.101117	http://www.crepe.e.u-tokyo.ac.jp/material/crepecl7.html	10.1016/j.jjie.2020.101117		
The macroeconomics of COVID-19 exit strategy: the case of Japan	So Kubota	んKubota	Japanese Economic Review	72	4			forthcoming	専門	E1マクロ経済	A0疫学・医学	https://doi.org/10.1007/s42973-021-00091-x		10.1007/s42973-021-00091-x		
Economic Impacts of SARS/MERS/COVID-19 in Asian Countries	Satoshi Tanaka	んTanaka	Asian Economic Policy Review		published online			44438	専門	E1マクロ経済	A0疫学・医学	https://doi.org/10.1111/aepr.12363		10.1111/aepr.12363		
コロナ禍における現金給付の家計消費への影響	宇南山卓, 古村典洋, 服部孝洋	うなやま	RIETI ディスカッション・ペーパー		21-J-022			44287	専門	E2消費	E1マクロ経済	https://www.rieti.go.jp/jp/publications/summary/21040013.html				
日本人はコロナ禍をどのように過ごしたか？：消費ビッグデータによる購買行動分析	小西葉子, 齋藤敬, 石川斗志樹, 金井肇, 伊藝直哉	こにし	RIETI ディスカッション・ペーパー		20-J-037			44098	専門	E2消費	D0行動変容	https://www.rieti.go.jp/jp/publications/summary/20090010.html				
新型コロナ感染拡大に伴うサービス消費自粛の度合いをクレカ取引データから推計する方法	渡辺努, 大森悠貴	わたなべ	CIGS Working Paper Series		20-001J			43922	専門	E2消費		https://cigs.canon/article/20200428_6377.html				
Price Index Numbers Under Large-Scale Demand Shocks: The Japanese Experience of the COVID-19 Pandemic	Naohito Abe, Toshikatsu Inoue, Hideyasu Sato	んAbe	RCESR Discussion Paper Series		DP20-2			44013	専門	E2消費	E1マクロ経済	https://hdl.handle.net/10086/31306				
Impact of Cash Transfers on Consumption during the COVID-19 Pandemic: Evidence from Japanese Special Cash Payments	Takahiro Hattori, Norihiro Komura, Takashi Unayama	んHattori	RIETI Discussion Paper Series		21-E-043			44348	専門	E2消費		https://www.rieti.go.jp/jp/publications/summary/21060001.html				
Who spent their COVID-19 stimulus payment? Evidence from personal finance software in Japan	Michiru Kaneda, So Kubota, Satoshi Tanaka	んKaneda	Japanese Economic Review	72	3	409	437	44378	専門	E2消費	G0金融	https://doi.org/10.1007/s42973-021-00080-0		10.1007/s42973-021-00080-0		
Fear of COVID-19 Contagion: The Idiosyncratic Effects of an Aggregate Pandemic Shock	Junichi Kikuchi, Ryoya Nagao, Yoshiyuki Nakazono	んKikuchi	SSRN		3875155			44377	専門	E2消費		https://doi.org/10.2139/ssrn.3875155		10.2139/ssrn.3875155		
How Did Japan Cope with COVID-19? Big Data and Purchasing Behavior	Yoko Konishi, Takashi Saito, Toshiki Ishikawa, Hajime Kanai, Naoya Igei	んKonishi	Asian Economic Papers	20	1	146	167	44310	専門	E2消費		https://doi.org/10.1162/asep_a_00797		10.1162/asep_a_00797		
Consumption responses to COVID-19 payments: Evidence from a natural experiment and bank account data	So Kubota, Koichiro Onishi, Yuta Toyama	んKubota	Journal of Economic Behavior & Organization	188		1	17	44409	専門	E2消費	E1マクロ経済	https://doi.org/10.1016/j.jebo.2021.05.006	https://voxeu.org/article/covid-19-stimulus-payments-evidence-japan	10.1016/j.jebo.2021.05.006		
Association between participation in the government subsidy programme for domestic travel and symptoms indicative of COVID-19 infection in Japan: cross-sectional study	Atsushi Miyawaki, Takahiro Tabuchi, Yasutake Tomata, Yusuke Tsugawa	んMiyawaki	BMJ Open	11	4	e049069		44287	専門	E2消費		https://doi.org/10.1136/bmjopen-2021-049069		10.1136/bmjopen-2021-049069		
A Dynamic Model of Rational "Panic Buying"	Shunya Noda, Kazuhiro Teramoto	んNoda	SSRN		3721706			44133	専門	E2消費		https://doi.org/10.2139/ssrn.3721706		10.2139/ssrn.3721706		
Traveling and Eating Out during the COVID-19 Pandemic: The Go To Campaign Policies in Japan	Toshihiro Okubo	んOkubo	Keio-IES Discussion Paper Series		DP2021-016			44429	専門	E2消費	D0行動変容	https://ies.keio.ac.jp/en/publications/14425/				
Online Consumption During the COVID-19 Crisis: Evidence from Japan	Yuki Omori, Tsutomu Watanabe	んOmori	Covid Economics: Vetted and Real-Time Papers		32	208	241	44008	専門	E2消費		https://cepr.org/sites/default/files/CovidEconomics32.pdf#page=213				
Household Expenditures and the Effective Reproduction Number in Japan: Regression Analysis	Hajime Tomura	んTomura						mimeo	専門	E2消費	E1マクロ経済	https://researchmap.jp/tomurah/misc/32426544/attachment_file.pdf				
Inbound Demand in Fear of Pandemic Disease: Consumption with Inventories Perspective	Junmin Wan	んWan	Advanced Center of Economic Studies, Working Papers, Fukuoka University	WP-2021-005				44277	専門	E2消費		http://www.econ.fukuoka-u.ac.jp/researchcenter/workingpapers/WP-2021-005.pdf				
The Responses of Consumption and Prices in Japan to the COVID-19 Crisis and the Tohoku Earthquake	Tsutomu Watanabe	んWatanabe	Columbia University Center on Japanese Economy and Business Working Paper Series		373			43891	専門	E2消費		https://doi.org/10.7916/d8-qs4v-q792		10.7916/d8-qs4v-q792		
Impacts of COVID-19 on International Trade: Evidence from the First Quarter of 2020	Kazunobu Hayakawa, Hiroshi Mukunoki	んHayakawa	IDE Discussion Papers		791			43983	専門	F0貿易		https://hdl.handle.net/2344/00051734				
Impacts of COVID-19 on Global Value Chains	Kazunobu Hayakawa, Hiroshi Mukunoki	んHayakawa	The Developing Economies	59	2	154	177	44318	専門	F0貿易		https://doi.org/10.1111/deve.12275		10.1111/deve.12275		
